-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\4e237282db4f9f88dd6e570da7b7e583\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\f84761a7360650bd2a3779825426f031\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5a9c79a6a6c6b7f66d31e1adc3abef70\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\76fe37fd39a74ae8399f5f1de971714b\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\a870ff41992606b95169b92eb2918625\jetified-play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
service#com.firebase.jobdispatcher.GooglePlayReceiver
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:32:9-39:19
	android:exported
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:35:13-93
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:33:13-73
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:36:13-38:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:37:17-87
	android:name
		ADDED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\c87faed0510d4196e5e8468998d62620\jetified-firebase-jobdispatcher-0.8.5\AndroidManifest.xml:37:25-84
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fca83a1a671b2536a745797f9cb6f275\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
